,0
1041,MXN/CAD
1042,MXN/CHF
1043,MXN/CLP
1044,MXN/CNY
1045,MXN/COP
1046,MXN/CZK
1047,MXN/DKK
1048,MXN/EGP
1049,MXN/EUR
1050,MXN/GBP
1051,MXN/HKD
1052,MXN/HUF
1053,MXN/IDR
1054,MXN/ILS
1055,MXN/INR
1056,MXN/ISK
1057,MXN/JMD
1058,MXN/JPY
1059,MXN/KES
1060,MXN/KRW
1061,MXN/LBP
1062,MXN/LKR
1063,MXN/MAD
1064,MXN/MYR
1065,MXN/NAD
1066,MXN/NOK
1067,MXN/NPR
1068,MXN/NZD
1069,MXN/PAB
1070,MXN/PEN
1071,MXN/PHP
1072,MXN/PKR
1073,MXN/PLN
1074,MXN/PYG
1075,MXN/QAR
1076,MXN/RON
1077,MXN/RUB
1078,MXN/SAR
1079,MXN/SEK
1080,MXN/SGD
1081,MXN/THB
1082,MXN/TRY
1083,MXN/TWD
1084,MXN/USD
1085,MXN/UYU
1086,MXN/VEF
1087,MXN/XAF
1088,MXN/XCD
1089,MXN/XOF
1090,MXN/ZAR
1091,MYR/CNY
1092,MYR/DKK
1093,MYR/HKD
1094,MYR/IDR
1095,MYR/INR
1096,MYR/JPY
1097,MYR/KRW
1098,MYR/NZD
1099,MYR/PKR
1100,MYR/SGD
1101,MYR/THB
1102,MYR/TWD
1103,MYR/USD
1104,MYR/ZAR
1105,NIO/USD
1106,NOK/AED
1107,NOK/ARS
1108,NOK/AUD
1109,NOK/BBD
1110,NOK/BHD
1111,NOK/BRL
1112,NOK/CAD
1113,NOK/CHF
1114,NOK/CLP
1115,NOK/CNY
1116,NOK/CZK
1117,NOK/DKK
1118,NOK/EGP
1119,NOK/EUR
1120,NOK/GBP
1121,NOK/HKD
1122,NOK/HUF
1123,NOK/IDR
1124,NOK/ILS
1125,NOK/INR
1126,NOK/ISK
1127,NOK/JMD
1128,NOK/JOD
1129,NOK/JPY
1130,NOK/KES
1131,NOK/KRW
1132,NOK/LBP
1133,NOK/LKR
1134,NOK/MAD
1135,NOK/MXN
1136,NOK/MYR
1137,NOK/NAD
1138,NOK/NPR
1139,NOK/NZD
1140,NOK/OMR
1141,NOK/PAB
1142,NOK/PHP
1143,NOK/PKR
1144,NOK/PLN
1145,NOK/QAR
1146,NOK/RON
1147,NOK/RUB
1148,NOK/SAR
1149,NOK/SEK
1150,NOK/SGD
1151,NOK/THB
1152,NOK/TRY
1153,NOK/TWD
1154,NOK/USD
1155,NOK/VEF
1156,NOK/XAF
1157,NOK/XCD
1158,NOK/XOF
1159,NOK/ZAR
1160,NZD/AED
1161,NZD/ARS
1162,NZD/AUD
1163,NZD/BBD
1164,NZD/BHD
1165,NZD/BRL
1166,NZD/BYN
1167,NZD/CAD
1168,NZD/CHF
1169,NZD/CLP
1170,NZD/CNY
1171,NZD/CZK
1172,NZD/DKK
1173,NZD/EGP
1174,NZD/EUR
1175,NZD/GBP
1176,NZD/HKD
1177,NZD/HUF
1178,NZD/IDR
1179,NZD/ILS
1180,NZD/INR
1181,NZD/ISK
1182,NZD/JMD
1183,NZD/JOD
1184,NZD/JPY
1185,NZD/KES
1186,NZD/KRW
1187,NZD/LBP
1188,NZD/LKR
1189,NZD/MAD
1190,NZD/MXN
1191,NZD/MYR
1192,NZD/NAD
1193,NZD/NOK
1194,NZD/NPR
1195,NZD/OMR
1196,NZD/PAB
1197,NZD/PHP
1198,NZD/PKR
1199,NZD/PLN
1200,NZD/QAR
1201,NZD/RON
1202,NZD/RUB
1203,NZD/SAR
1204,NZD/SEK
1205,NZD/SGD
1206,NZD/THB
1207,NZD/TRY
1208,NZD/TWD
1209,NZD/USD
1210,NZD/VEF
1211,NZD/XAF
1212,NZD/XCD
1213,NZD/XOF
1214,NZD/ZAR
1215,OMR/GBP
1216,OMR/PKR
1217,PEN/ARS
1218,PEN/BOB
1219,PEN/BRL
1220,PEN/CLP
1221,PEN/COP
1222,PEN/MXN
1223,PEN/PYG
1224,PEN/USD
1225,PEN/UYU
1226,PEN/VEF
1227,PHP/CLP
1228,PHP/CNY
1229,PHP/CZK
1230,PHP/DKK
1231,PHP/EGP
1232,PHP/HKD
1233,PHP/HUF
1234,PHP/IDR
1235,PHP/INR
1236,PHP/ISK
1237,PHP/JMD
1238,PHP/JPY
1239,PHP/KES
1240,PHP/KRW
1241,PHP/LBP
1242,PHP/LKR
1243,PHP/MAD
1244,PHP/MXN
1245,PHP/MYR
1246,PHP/NAD
1247,PHP/NOK
1248,PHP/NPR
1249,PHP/PKR
1250,PHP/RUB
1251,PHP/SEK
1252,PHP/THB
1253,PHP/TRY
1254,PHP/USD
1255,PHP/XAF
1256,PHP/XOF
1257,PHP/ZAR
1258,PKR/CLP
1259,PKR/CZK
1260,PKR/HUF
1261,PKR/IDR
1262,PKR/INR
1263,PKR/ISK
1264,PKR/JMD
1265,PKR/JPY
1266,PKR/KES
1267,PKR/KRW
1268,PKR/LBP
1269,PKR/LKR
1270,PKR/NPR
1271,PKR/PHP
1272,PKR/RUB
1273,PKR/THB
1274,PKR/XAF
1275,PKR/XOF
1276,PLN/AED
1277,PLN/ARS
1278,PLN/AUD
1279,PLN/BBD
1280,PLN/BHD
1281,PLN/BRL
1282,PLN/CAD
1283,PLN/CHF
1284,PLN/CLP
1285,PLN/CNY
1286,PLN/CZK
1287,PLN/DKK
1288,PLN/EGP
1289,PLN/EUR
1290,PLN/GBP
1291,PLN/HKD
1292,PLN/HUF
1293,PLN/IDR
1294,PLN/ILS
1295,PLN/INR
1296,PLN/ISK
1297,PLN/JMD
1298,PLN/JOD
1299,PLN/JPY
1300,PLN/KES
1301,PLN/KRW
1302,PLN/LBP
1303,PLN/LKR
1304,PLN/MAD
1305,PLN/MXN
1306,PLN/MYR
1307,PLN/NAD
1308,PLN/NOK
1309,PLN/NPR
1310,PLN/NZD
1311,PLN/OMR
1312,PLN/PAB
1313,PLN/PHP
1314,PLN/PKR
1315,PLN/QAR
1316,PLN/RON
1317,PLN/RUB
1318,PLN/SAR
1319,PLN/SEK
1320,PLN/SGD
1321,PLN/THB
1322,PLN/TRY
1323,PLN/TWD
1324,PLN/UAH
1325,PLN/USD
1326,PLN/VEF
1327,PLN/XAF
1328,PLN/XCD
1329,PLN/XOF
1330,PLN/ZAR
1331,PYG/ARS
1332,PYG/BOB
1333,PYG/BRL
1334,PYG/CLP
1335,PYG/COP
1336,PYG/MXN
1337,PYG/PEN
1338,PYG/USD
1339,PYG/UYU
1340,PYG/VEF
1341,QAR/PHP
1342,QAR/PKR
1343,RON/ILS
1344,RON/RUB
1345,RUB/AED
1346,RUB/AMD
1347,RUB/ARS
1348,RUB/AUD
1349,RUB/AZN
1350,RUB/BGN
1351,RUB/BRL
1352,RUB/BYN
1353,RUB/CAD
1354,RUB/CHF
1355,RUB/CLP
1356,RUB/CNY
1357,RUB/CZK
1358,RUB/DKK
1359,RUB/EGP
1360,RUB/EUR
1361,RUB/GBP
1362,RUB/HKD
1363,RUB/HUF
1364,RUB/IDR
1365,RUB/ILS
1366,RUB/INR
1367,RUB/ISK
1368,RUB/JMD
1369,RUB/JPY
1370,RUB/KES
1371,RUB/KRW
1372,RUB/KZT
1373,RUB/LBP
1374,RUB/LKR
1375,RUB/MAD
1376,RUB/MXN
1377,RUB/MYR
1378,RUB/NAD
1379,RUB/NOK
1380,RUB/NPR
1381,RUB/PHP
1382,RUB/PKR
1383,RUB/PLN
1384,RUB/QAR
1385,RUB/SAR
1386,RUB/SEK
1387,RUB/THB
1388,RUB/TRY
1389,RUB/TWD
1390,RUB/UAH
1391,RUB/USD
1392,RUB/VEF
1393,RUB/VND
1394,RUB/XAF
1395,RUB/XOF
1396,RUB/ZAR
1397,SAR/AED
1398,SAR/ARS
1399,SAR/AUD
1400,SAR/BBD
1401,SAR/BHD
1402,SAR/BRL
1403,SAR/CAD
1404,SAR/CHF
1405,SAR/CLP
1406,SAR/CNY
1407,SAR/CZK
1408,SAR/DKK
1409,SAR/EGP
1410,SAR/EUR
1411,SAR/GBP
1412,SAR/HKD
1413,SAR/HUF
1414,SAR/IDR
1415,SAR/ILS
1416,SAR/INR
1417,SAR/ISK
1418,SAR/JMD
1419,SAR/JOD
1420,SAR/JPY
1421,SAR/KES
1422,SAR/KRW
1423,SAR/KWD
1424,SAR/LBP
1425,SAR/LKR
1426,SAR/MAD
1427,SAR/MXN
1428,SAR/MYR
1429,SAR/NAD
1430,SAR/NOK
1431,SAR/NPR
1432,SAR/NZD
1433,SAR/OMR
1434,SAR/PAB
1435,SAR/PHP
1436,SAR/PKR
1437,SAR/PLN
1438,SAR/QAR
1439,SAR/RON
1440,SAR/RUB
1441,SAR/SEK
1442,SAR/SGD
1443,SAR/THB
1444,SAR/TRY
1445,SAR/TWD
1446,SAR/USD
1447,SAR/VEF
1448,SAR/XAF
1449,SAR/XCD
1450,SAR/XOF
1451,SAR/ZAR
1452,SDR/RUB
1453,SDR/TRY
1454,SEK/AED
1455,SEK/ARS
1456,SEK/AUD
1457,SEK/BBD
1458,SEK/BHD
1459,SEK/BRL
1460,SEK/CAD
1461,SEK/CHF
1462,SEK/CLP
1463,SEK/CNY
1464,SEK/CZK
1465,SEK/DKK
1466,SEK/EGP
1467,SEK/EUR
1468,SEK/GBP
1469,SEK/HKD
1470,SEK/HUF
1471,SEK/IDR
1472,SEK/ILS
1473,SEK/INR
1474,SEK/ISK
1475,SEK/JMD
1476,SEK/JOD
1477,SEK/JPY
1478,SEK/KES
1479,SEK/KRW
1480,SEK/LBP
1481,SEK/LKR
1482,SEK/MAD
1483,SEK/MXN
1484,SEK/MYR
1485,SEK/NAD
1486,SEK/NOK
1487,SEK/NPR
1488,SEK/NZD
1489,SEK/OMR
1490,SEK/PAB
1491,SEK/PHP
1492,SEK/PKR
1493,SEK/PLN
1494,SEK/QAR
1495,SEK/RON
1496,SEK/RUB
1497,SEK/SAR
1498,SEK/SGD
1499,SEK/THB
1500,SEK/TRY
1501,SEK/TWD
1502,SEK/USD
1503,SEK/VEF
1504,SEK/XAF
1505,SEK/XCD
1506,SEK/XOF
1507,SEK/ZAR
1508,SGD/AED
1509,SGD/ARS
1510,SGD/AUD
1511,SGD/BBD
1512,SGD/BHD
1513,SGD/BRL
1514,SGD/CAD
1515,SGD/CHF
1516,SGD/CLP
1517,SGD/CNY
1518,SGD/CZK
1519,SGD/DKK
1520,SGD/EGP
1521,SGD/EUR
1522,SGD/GBP
1523,SGD/HKD
1524,SGD/HUF
1525,SGD/IDR
1526,SGD/ILS
1527,SGD/INR
1528,SGD/ISK
1529,SGD/JMD
1530,SGD/JOD
1531,SGD/JPY
1532,SGD/KES
1533,SGD/KRW
1534,SGD/KWD
1535,SGD/LBP
1536,SGD/LKR
1537,SGD/MAD
1538,SGD/MXN
1539,SGD/MYR
1540,SGD/NAD
1541,SGD/NOK
1542,SGD/NPR
1543,SGD/NZD
1544,SGD/OMR
1545,SGD/PAB
1546,SGD/PHP
1547,SGD/PKR
1548,SGD/PLN
1549,SGD/QAR
1550,SGD/RON
1551,SGD/RUB
1552,SGD/SAR
1553,SGD/SEK
1554,SGD/THB
1555,SGD/TRY
1556,SGD/TWD
1557,SGD/USD
1558,SGD/VEF
1559,SGD/XAF
1560,SGD/XCD
1561,SGD/XOF
1562,SGD/ZAR
1563,SYP/USD
1564,THB/AED
1565,THB/ARS
1566,THB/AUD
1567,THB/BHD
1568,THB/BRL
1569,THB/CLP
1570,THB/CNY
1571,THB/CZK
1572,THB/DKK
1573,THB/EGP
1574,THB/GBP
1575,THB/HKD
1576,THB/HUF
1577,THB/IDR
1578,THB/ILS
1579,THB/INR
1580,THB/ISK
1581,THB/JMD
1582,THB/JPY
1583,THB/KES
1584,THB/KRW
1585,THB/LBP
1586,THB/LKR
1587,THB/MAD
1588,THB/MXN
1589,THB/MYR
1590,THB/NAD
1591,THB/NOK
1592,THB/NPR
1593,THB/PHP
1594,THB/PKR
1595,THB/QAR
1596,THB/RUB
1597,THB/SAR
1598,THB/SEK
1599,THB/TRY
1600,THB/TWD
1601,THB/USD
1602,THB/XAF
1603,THB/XOF
1604,THB/ZAR
1605,TJS/RUB
1606,TMT/RUB
1607,TND/GBP
1608,TRY/AED
1609,TRY/ARS
1610,TRY/AUD
1611,TRY/BBD
1612,TRY/BHD
1613,TRY/BRL
1614,TRY/CAD
1615,TRY/CHF
1616,TRY/CLP
1617,TRY/CNY
1618,TRY/CZK
1619,TRY/DKK
1620,TRY/EGP
1621,TRY/EUR
1622,TRY/GBP
1623,TRY/HKD
1624,TRY/HUF
1625,TRY/IDR
1626,TRY/ILS
1627,TRY/INR
1628,TRY/ISK
1629,TRY/JMD
1630,TRY/JOD
1631,TRY/JPY
1632,TRY/KES
1633,TRY/KRW
1634,TRY/LBP
1635,TRY/LKR
1636,TRY/MAD
1637,TRY/MXN
1638,TRY/MYR
1639,TRY/NAD
1640,TRY/NOK
1641,TRY/NPR
1642,TRY/NZD
1643,TRY/OMR
1644,TRY/PAB
1645,TRY/PHP
1646,TRY/PKR
1647,TRY/PLN
1648,TRY/QAR
1649,TRY/RON
1650,TRY/RUB
1651,TRY/SAR
1652,TRY/SEK
1653,TRY/SGD
1654,TRY/THB
1655,TRY/TWD
1656,TRY/UAH
1657,TRY/USD
1658,TRY/VEF
1659,TRY/XAF
1660,TRY/XCD
1661,TRY/XOF
1662,TRY/ZAR
1663,TWD/AED
1664,TWD/ARS
1665,TWD/AUD
1666,TWD/BBD
1667,TWD/BHD
1668,TWD/BRL
1669,TWD/CAD
1670,TWD/CHF
1671,TWD/CLP
1672,TWD/CNY
1673,TWD/CZK
1674,TWD/DKK
1675,TWD/EGP
1676,TWD/EUR
1677,TWD/GBP
1678,TWD/HKD
1679,TWD/HUF
1680,TWD/IDR
1681,TWD/ILS
1682,TWD/INR
1683,TWD/ISK
1684,TWD/JMD
1685,TWD/JOD
1686,TWD/JPY
1687,TWD/KES
1688,TWD/KRW
1689,TWD/LBP
1690,TWD/LKR
1691,TWD/MAD
1692,TWD/MXN
1693,TWD/MYR
1694,TWD/NAD
1695,TWD/NOK
1696,TWD/NPR
1697,TWD/NZD
1698,TWD/OMR
1699,TWD/PAB
1700,TWD/PHP
1701,TWD/PKR
1702,TWD/PLN
1703,TWD/QAR
1704,TWD/RON
1705,TWD/RUB
1706,TWD/SAR
1707,TWD/SEK
1708,TWD/SGD
1709,TWD/THB
1710,TWD/TRY
1711,TWD/USD
1712,TWD/VEF
1713,TWD/XAF
1714,TWD/XCD
1715,TWD/XOF
1716,TWD/ZAR
1717,UAH/DKK
1718,UAH/KZT
1719,UAH/PLN
1720,UAH/RUB
1721,UAH/USD
1722,USD/AED
1723,USD/AFN
1724,USD/ALL
1725,USD/AMD
1726,USD/ANG
1727,USD/AOA
1728,USD/ARS
1729,USD/AUD
1730,USD/AZN
1731,USD/BBD
1732,USD/BDT
1733,USD/BGN
1734,USD/BHD
1735,USD/BIF
1736,USD/BND
1737,USD/BOB
1738,USD/BRL
1739,USD/BWP
1740,USD/BYN
1741,USD/BZD
1742,USD/CAD
1743,USD/CHF
1744,USD/CLP
1745,USD/CNH
1746,USD/CNY
1747,USD/COP
1748,USD/CRC
1749,USD/CZK
1750,USD/DJF
1751,USD/DKK
1752,USD/DOP
1753,USD/DZD
1754,USD/EGP
1755,USD/ETB
1756,USD/EUR
1757,USD/FJD
1758,USD/GBP
1759,USD/GEL
1760,USD/GHS
1761,USD/GMD
1762,USD/GNF
1763,USD/GTQ
1764,USD/HKD
1765,USD/HNL
1766,USD/HRK
1767,USD/HTG
1768,USD/HUF
1769,USD/IDR
1770,USD/ILS
1771,USD/INR
1772,USD/IQD
1773,USD/ISK
1774,USD/JMD
1775,USD/JOD
1776,USD/JPY
1777,USD/KES
1778,USD/KGS
1779,USD/KHR
1780,USD/KMF
1781,USD/KRW
1782,USD/KWD
1783,USD/KZT
1784,USD/LAK
1785,USD/LBP
1786,USD/LKR
1787,USD/LSL
1788,USD/LYD
1789,USD/MAD
1790,USD/MDL
1791,USD/MGA
1792,USD/MKD
1793,USD/MMK
1794,USD/MNT
1795,USD/MOP
1796,USD/MRO
1797,USD/MUR
1798,USD/MVR
1799,USD/MWK
1800,USD/MXN
1801,USD/MYR
1802,USD/MZN
1803,USD/NAD
1804,USD/NGN
1805,USD/NIO
1806,USD/NOK
1807,USD/NPR
1808,USD/NZD
1809,USD/OMR
1810,USD/PEN
1811,USD/PGK
1812,USD/PHP
1813,USD/PKR
1814,USD/PLN
1815,USD/PYG
1816,USD/QAR
1817,USD/RON
1818,USD/RSD
1819,USD/RUB
1820,USD/RWF
1821,USD/SAR
1822,USD/SCR
1823,USD/SDG
1824,USD/SEK
1825,USD/SGD
1826,USD/SOS
1827,USD/STD
1828,USD/SVC
1829,USD/SYP
1830,USD/SZL
1831,USD/THB
1832,USD/TJS
1833,USD/TMT
1834,USD/TND
1835,USD/TRY
1836,USD/TTD
1837,USD/TWD
1838,USD/TZS
1839,USD/UAH
1840,USD/UGX
1841,USD/UYU
1842,USD/UZS
1843,USD/VEF
1844,USD/VND
1845,USD/VUV
1846,USD/XAF
1847,USD/XCD
1848,USD/XOF
1849,USD/XPF
1850,USD/YER
1851,USD/ZAR
1852,USD/ZMK
1853,UYU/ARS
1854,UYU/BOB
1855,UYU/BRL
1856,UYU/CLP
1857,UYU/COP
1858,UYU/MXN
1859,UYU/PEN
1860,UYU/PYG
1861,UYU/USD
1862,UYU/VEF
1863,UZS/RUB
1864,VEF/AED
1865,VEF/ARS
1866,VEF/AUD
1867,VEF/BBD
1868,VEF/BHD
1869,VEF/BOB
1870,VEF/BRL
1871,VEF/CAD
1872,VEF/CHF
1873,VEF/CLP
1874,VEF/CNY
1875,VEF/COP
1876,VEF/CZK
1877,VEF/DKK
1878,VEF/EGP
1879,VEF/EUR
1880,VEF/GBP
1881,VEF/HKD
1882,VEF/HUF
1883,VEF/IDR
1884,VEF/ILS
1885,VEF/INR
1886,VEF/ISK
1887,VEF/JMD
1888,VEF/JOD
1889,VEF/JPY
1890,VEF/KES
1891,VEF/KRW
1892,VEF/LBP
1893,VEF/LKR
1894,VEF/MAD
1895,VEF/MXN
1896,VEF/MYR
1897,VEF/NAD
1898,VEF/NOK
1899,VEF/NPR
1900,VEF/NZD
1901,VEF/OMR
1902,VEF/PAB
1903,VEF/PEN
1904,VEF/PHP
1905,VEF/PKR
1906,VEF/PLN
1907,VEF/PYG
1908,VEF/QAR
1909,VEF/RON
1910,VEF/RUB
1911,VEF/SAR
1912,VEF/SEK
1913,VEF/SGD
1914,VEF/THB
1915,VEF/TRY
1916,VEF/TWD
1917,VEF/USD
1918,VEF/UYU
1919,VEF/XAF
1920,VEF/XCD
1921,VEF/XOF
1922,VEF/ZAR
1923,VND/USD
1924,VND/XAF
1925,WTI/USD
1926,XAG/AUD
1927,XAG/CHF
1928,XAG/EUR
1929,XAGg/TRY
1930,XAGg/USD
1931,XAG/USD
1932,XAU/AUD
1933,XAU/CAD
1934,XAU/CHF
1935,XAU/EUR
1936,XAU/GBP
1937,XAU/JPY
1938,XAU/NZD
1939,XAU/USD
1940,XBR/USD
1941,XPD/USD
1942,XPT/USD
1943,ZAR/AED
1944,ZAR/ARS
1945,ZAR/AUD
1946,ZAR/BBD
1947,ZAR/BHD
1948,ZAR/BRL
1949,ZAR/BWP
1950,ZAR/CAD
1951,ZAR/CHF
1952,ZAR/CLP
1953,ZAR/CNY
1954,ZAR/CZK
1955,ZAR/DKK
1956,ZAR/EGP
1957,ZAR/EUR
1958,ZAR/GBP
1959,ZAR/HKD
1960,ZAR/HUF
1961,ZAR/IDR
1962,ZAR/ILS
1963,ZAR/INR
1964,ZAR/ISK
1965,ZAR/JMD
1966,ZAR/JOD
1967,ZAR/JPY
1968,ZAR/KES
1969,ZAR/KRW
1970,ZAR/LBP
1971,ZAR/LKR
1972,ZAR/MAD
1973,ZAR/MXN
1974,ZAR/MYR
1975,ZAR/NAD
1976,ZAR/NOK
1977,ZAR/NPR
1978,ZAR/NZD
1979,ZAR/OMR
1980,ZAR/PAB
1981,ZAR/PHP
1982,ZAR/PKR
1983,ZAR/PLN
1984,ZAR/QAR
1985,ZAR/RON
1986,ZAR/RUB
1987,ZAR/SAR
1988,ZAR/SEK
1989,ZAR/SGD
1990,ZAR/THB
1991,ZAR/TRY
1992,ZAR/TWD
1993,ZAR/USD
1994,ZAR/VEF
1995,ZAR/XAF
1996,ZAR/XCD
1997,ZAR/XOF
